shot_id_number,is_goal
28619,0.395
28629,0.308777778
28633,0.385
28635,0.405
28646,0.42
28648,0.585
28651,0.16
28660,0.405
28681,0.5
28683,0.405
28688,0.315
28693,0.657
28696,0.55
28703,0.395
28709,0.255
28712,0.491666667
28718,0.465
28719,0.41
28727,0.33
28730,0.355
28732,0.491666667
28740,0.215
28747,0.395
28752,0.405
28757,0.505
28764,0.67
28765,0.325
28770,0.491666667
28772,0.47
28775,0.435
28783,0.2525
28786,0.43
28796,0.32
28799,0.615
28806,0.535
28807,0.335
28815,0.31
28818,0.38
28820,0.345
28823,0.235
28824,0.46
28831,0.395
28834,0.37
28841,0.76
28845,0.205
28848,0.62
28850,0.37
28871,0.325
28880,0.491666667
28882,0.165
28884,0.595
28904,0.635
28906,0.63
28907,0.425
28919,0.64675
28920,0.635
28928,0.33
28935,0.095
28936,0.205
28945,0.53
28950,0.555
28957,0.491666667
28963,0.135
28974,0.405
28980,0.595
28988,0.408333333
28990,0.285
28999,0.2275
29001,0.51
29004,0.375
29006,0.625
29012,0.185
29018,0.54
29027,0.51
29030,0.24
29032,0.49
29039,0.085
29043,0.325
29052,0.14
29056,0.4175
29060,0.491666667
29064,0.44
29068,0.31
29069,0.28
29074,0.27
29076,0.325
29078,0.115
29081,0.5
29085,0.305
29088,0.5
29091,0.42
29092,0.390416667
29093,0.26
29094,0.165
29108,0.505
29110,0.37
29114,0.529333333
29115,0.285
29118,0.52797619
29125,0.295
29127,0.395
29130,0.685
29140,0.57
29150,0.3
29152,0.47
29153,0.425833333
29155,0.675
29161,0.433
29165,0.33
29167,0.405
29173,0.205
29174,0.685
29180,0.245
29185,0.185
29190,0.15
29192,0.405
29193,0.555
29194,0.455
29199,0.42
29220,0.655
29231,0.27
29234,0.635
29237,0.415
29240,0.26
29247,0.445
29256,0.315
29275,0.535
29278,0.685
29280,0.62
29286,0.425
29288,0.445833333
29305,0.205
29327,0.405
29329,0.6
29331,0.35
29333,0.295
29335,0.39275
29342,0.395
29344,0.52
29352,0.21
29353,0.442916667
29358,0.195
29360,0.52
29362,0.555
29373,0.505
29389,0.435
29392,0.325
29393,0.36
29395,0.635
29401,0.45
29403,0.33
29405,0.515
29410,0.239666667
29420,0.415
29423,0.495
29427,0.583
29429,0.24
29432,0.125
29440,0.45
29447,0.5075
29448,0.08
29452,0.2
29455,0.3865
29461,0.455
29466,0.52
29474,0.7
29476,0.32375
29479,0.49625
29486,0.365
29494,0.23
29497,0.42
29505,0.58
29511,0.44
29516,0.535
29522,0.295
29523,0.39
29524,0.355
29529,0.235
29532,0.425
29533,0.42
29535,0.565
29548,0.54
29551,0.265
29562,0.49
29563,0.635
29574,0.513583333
29575,0.385
29592,0.335
29599,0.575
29601,0.33
29608,0.12
29613,0.566333333
29620,0.195
29630,0.38
29637,0.18
29638,0.475
29643,0.16
29648,0.405
29651,0.335
29657,0.395
29659,0.47
29662,0.325
29663,0.495
29665,0.56
29671,0.495
29699,0.385
29700,0.61
29706,0.423333333
29715,0.688333333
29716,0.7
29717,0.78
29721,0.255
29731,0.56
29732,0.545
29735,0.385
29738,0.4
29739,0.45
29742,0.425
29747,0.373
29749,0.396666667
29754,0.65
29765,0.46
29773,0.621
29777,0.4025
29779,0.295
29783,0.32
29786,0.81
29805,0.313
29808,0.503333333
29811,0.74
29812,0.539166667
29815,0.29
29819,0.356666667
29827,0.505
29833,0.53
29847,0.34
29854,0.56
29856,0.365
29859,0.11
29864,0.355
29865,0.16
29867,0.618333333
29879,0.335
29884,0.645
29885,0.5
29894,0.585
29897,0.49772619
29900,0.57
29910,0.44
29926,0.5425
29928,0.165
29930,0.325
29935,0.445
29942,0.375
29951,0.43
29953,0.43
29962,0.658333333
29968,0.29
29970,0.405
29974,0.225
29980,0.298
29982,0.565
29987,0.185
29993,0.46
30001,0.43
30005,0.715
30015,0.24
30030,0.51
30034,0.36
30041,0.535
30044,0.355
30058,0.12
30061,0.405
30062,0.495
30064,0.565
30065,0.48
30069,0.280833333
30074,0.62
30076,0.51
30080,0.51
30086,0.415
30087,0.415
30092,0.205
30093,0.515
30096,0.394464286
30097,0.44
30098,0.505
30102,0.566666667
30106,0.38
30108,0.45
30110,0.39
30111,0.5
30122,0.485
30128,0.405
30130,0.48
30131,0.33
30132,0.491666667
30135,0.73
30137,0.44
30149,0.325
30157,0.58
30158,0.574166667
30162,0.46
30170,0.385
30174,0.345
30185,0.185
30195,0.395
30196,0.49
30204,0.5
30207,0.491666667
30209,0.57
30212,0.53
30216,0.16
30221,0.11
30225,0.405
30229,0.465
30231,0.415
30232,0.32
30233,0.265
30237,0.393
30239,0.47
30242,0.538
30244,0.295
30249,0.435
30262,0.31
30265,0.335
30266,0.575
30281,0.395
30286,0.18
30292,0.18
30303,0.39
30320,0.498333333
30321,0.585
30322,0.63
30328,0.45
30355,0.24
30356,0.43
30372,0.315
30375,0.435
30376,0.595
30379,0.58
30384,0.525
30386,0.382
30387,0.480666667
30394,0.45
30395,0.49
30396,0.205
30397,0.27
30402,0.4
30405,0.665
30411,0.395
30413,0.46
30416,0.485
30420,0.75
30422,0.315
30432,0.445
30434,0.225
30438,0.69
30444,0.26
30446,0.665
30447,0.52
30455,0.21
30457,0.53
30459,0.065
30463,0.545
30468,0.295
30477,0.4525
30478,0.64
30481,0.785
30482,0.39
30487,0.505
30491,0.815
30492,0.3225
30496,0.395
30501,0.32
30506,0.455
30511,0.19
30513,0.5
30516,0.49
30520,0.245
30531,0.35625
30542,0.44
30543,0.495
30555,0.255
30557,0.52
30568,0.55
30570,0.5
30581,0.348
30584,0.245
30591,0.474
30594,0.44
30614,0.3
30617,0.645
30618,0.45
30626,0.315
30630,0.21
30631,0.27
30632,0.371666667
30634,0.315
30636,0.41
30637,0.47
30639,0.68
30647,0.5625
30649,0.445
30656,0.42
30660,0.48
30665,0.35
30669,0.355
30680,0.44
30681,0.44
30682,0.29
30683,0.461666667
30687,0.636666667
30688,0.4775
30694,0.505
